Trabajo,Empleador,Localizacion,Fecha,Descripción
se busca personal para trabajo inmediato pagos de ...,Bebuu,"Portoviejo, Portoviejo (canton)",5,Atención Se busca personal para trabajo inmediato Pagos de ??10$ hasta 50$ diarios ? ? ojo solo desde casa ? y si te interesa di?????. Mas información(***) ***-****
Ayudante De Bodega,N/A,Pichincha,18," Necesito trabajo de Bodeguero Ayudante , polifuncional, lo que sea  Estas actividades hacia en la farmacia que trabaje  Mantenía el orden de mis perchas saneaba y verificaba que no se caduque ningún medicamento.  Despacho la mercaderia facturada.  Limpieza del ..."
Auxiliar de bodega con experiencia.,IFCE CIMENTACIONES,"Guayaquil, Guayaquil (canton)",3,"Conocimiento en materiales de construcción (indispensable) Recepción y salida de materiales  Cargue y descargue de productos  Perchado de ítems  Soporte en inventario  Preparación de pedidos para frentes de obra  Otros solicitados por su jefe inmediato "
Auxiliar De Limpieza,N/A,Pichincha,3," Importante empresa del sector salud requiere contratar personal para desempeñarse como Auxiliar de Limpieza, disponibilidad de turno completo y fines de semana.  Con disponibilidad de incorporación inmediata.  Principales Funciones  Ejecutar las actividades de ..."
Auxiliar De Bodega,N/A,Pichincha,18," CARGO: AUXILIAR DE BODEGA CON LICENCIA PROFESIONAL TIPO C.  Importante empresa de comercialización de insumos de telecomunicaciones desea incorporar a su equipo de trabajo un Auxiliar de bodega de acuerdo a lo siguiente:  Funciones principales:  :Preparar los pedidos..."
Personal Para Varias Áreas,Diario El Universo,Pichincha,19," Descripción de la Plaza  EMPRESA ECUATORIANA REQUIRE DE FORMA URGENTE PERSONAL EN: *TELEMERCADEO *IMPULSADORAS *COMUNICADORES *VENTAS *RELACIONES PUBLICAS *PUBLICIDAD *MARKETING *COMERCIO *RECEPCIONISTAS *SECRETARIAS *CARRERAS AFINES  BENEFICIOS..."
AUXILIAR DE LIMPIEZA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",9,"AUXILIAR DE LIMPIEZAEdad                   : 20- 35 añosEstudios              : Mínimo Bachiller (INDISPENSABLE)Experiencia        : 2 años en el cargo en trabajos de limpieza . Con experiencia comprobable en empresas de limpieza, con disponibilidad inmediata y ..."
Auxiliar De Bodega Quito.,Velez Garzon Isabel Veronica,Pichincha,7," Realizar inventarios  Ingreso de productos  Preparar y despachar pedidos  Manejo de montacargas electrico  Manejo de montacarga a combustión  Limpieza de bodega   Requisitos "
PERSONAL PARA EL AREA TECNICA,SOLINTECE CIA LTDA,Rumiñahui,3,"SOLINTECE CIA LTDA se encuentra en la búsqueda de un TECNICO DE OPERACIONES para que forme parte de su equipo de trabajo.RequisitosPreparación requerida: TECNÓLOGO EN SISTEMAS Y/O ELECTRÓNICA Experiencia: 1  2 AÑOS Actividades para el puesto:Acceder a..."
Personal Ambos Sexos,Diario El Universo,Guayas,7,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Conocimientos en : Con o SIN EXPERIENCIA - Texto Adicional : SE SOLICITA PERSONAL HOMBRES Y MUJERES MAYORES DE 18 AÑOS las actividades consisten en manejo de publicidad Contestando líneas telefónicas TRABAJA..."
Auxiliar De Limpieza.,Diario El Universo,Guayas,4,"- Tipo de Trabajo : Por Contrato - Años de experiencia mínima : 1 año de experiencia - Género : Ambos sexos - Conocimientos en : Limpieza. - Texto Adicional : Proceso de Licitacion. Solicitamos.Personal para el área de Limpieza.Mayor de edad hasta los 65 años.Hombre..."
Cajera/Recepcionista Multifunción.,Finas Fragancias,Guayas,2," Recepción de pacientes, manejo de sistemas, orientación a pacientes, elaboración de cuadres, reportes  Persona de muy buena imagen, trabajo a presión, manejo de clientes, disponibilidad de horario   Requisitos "
CAJERA,Disther C. Ltda.,"Guayaquil, Guayaquil (canton)",10,"Objetivos del cargo:Encargada de la caja chica menor, realizar cobranza y retenciones diarias.Realiza pagos de tarjetas de crédito, sube transferencias y manejo de máquinas de cheques.Cumplir con las tareas asignadas por su Jefe inmediato.Residencia: Guayaquil..."
Cajero/a Cuenca.,Cooperativa Jep,"Cuenca, Cuenca (canton)",17,"Importante Institución Financiera requiere contratar un Cajero/a para la ciudad de Cuenca.  Requisitos: 1. Bachiller o graduado de carreras administrativas 2.Disponibilidad para trabajar en horarios rotativos y fines de semana"
Asistente Personal Virtual,Top Adventures Ecuador,Pichincha,7," Tiempo Completo  Se solicita un asistente personal, con carácter de urgente, preferiblemente que resida en Quito  Modalidad teletrabajo, que gestione tareas como: realizar compras por internet, buscar información en la web, realizar llamadas telefónicas, manejar ..."
AUXILIAR DE FARMACIA,FARMACIAS VIDA,Guayas,8,"ESTAMOS EN A BUSQUEDA DE AUXILIAR DE FARMACIA:HONESTORESPONSABLECON 1 AÑO MINIMO DE EXPERIENCIAQUE TENGA CONOCIMIENTOS DE CIERRE DE CAJA - CONTROL DE INVENTARIO"
Ayudante de Cocina,Swiss Corner,"Quito, Quito (canton)",10,"Lavar, pelar, picar vegetales, frutas, legumbres, etc., elaborar ensaladas, salsas. Realizar producciones del área de cocina. Dar apoyo en el área de cocina caliente. Mantener limpia y ordenada el área de trabajo, fríos, refrigeradores, congeladores. Apoyo en el área de..."
Cajero/a Quevedo.,Cooperativa Jep,"Quevedo, Quevedo (canton)",17,"Importante Empresa del Sector Financiero requiere contratar un Cajero/a para la ciudad de Quevedo.  Requisitos: 1. Bachiller o graduado de carreras administrativas 2. Disponibilidad para laborar fines de semana y en horarios rotativo"
Auxiliar De Farmacia,N/A,Pichincha,3," Requisitos:Solicitamos personal con experiencia en farmacia, cierre de caja, control de inventario, con buena actitud, proactiva, responsable y honestaActividades a realizar:Atención al cliente, suministrar medicamentos, cuadrar cierre de caja, control de inventario ..."
Cajero Bodeguero,Glow Beauty Bar,Guayas,20," Funciones: -Recepción, embodegamiento, custodia, y manipuleo de la mercadería de los productos que ingresan por compra, transferencias, devoluciones e ingresos varios -Control y seguimiento del despacho del producto por guías de picking, ordenes de salida de producto..."
Solicitamos Personal Con O Sin Experiencia,N/A,Guayas,5,"Importante Compañia Multinacional consultora de investigacion de mercados y de marketing y publicidad en medios digitales en el area de consumo masivo.Requiere de personas con o sin experiencia dinamicas y proactivas que deseen trabajar y emprender desde casa y desde ..."
Contratación Inmediata Bonchadores Y Clasificadores,Un Mejor Empleo,Pichincha,11," Descripción de la Plaza  IMPORTANTE EMPRESA DEL  SECTOR FLORÍCOLA  REQUIERE CONTRATAR PERSONAL  BONCHADORES Y CLASIFICADORES  CON EXPERIENCIA  CONTRATACIÓN INMEDIATA  DIRECCIÓN  CAYAMBE KILOMETRO 1 1/2 VÍA TABACUNDO.   Requisitos   Conocimientos..."
Encargado/A De Bodega Encargado De Bodega Y Compras.,Seing Proaño Cia. Ltda.,Pichincha,7," ENCARGADO DE BODEGA Y COMPRAS  Requisitos:  Instrucción Académica: Administración de Empresas, Ingeniería Comercial,Contabilidad y carreras afines.  Nivel de Inglés Intermedio, no es indispensable.  Manejo de Programas: Microsoft Excel y Sistema Contable Latinium..."
Administrativoa Recepcionista Hotel,Surediagnostics Cia. Ltda.,Manabí,7," Importante empresa comercial requiere contratar los servicios a medio tiempo de una Recepcionista - Asistente Administrativa, que sea proactiva y dinámica, buena presencia, excelentes relaciones interpersonales, comunicación y trato a los clientes internos y externos, ..."
AUXILIAR DE LIMPIEZA,TuPortalEmpleo,"Durán, Durán (cantone)",10,"Auxiliar de limpieza con moto que viva en Durán.Los referidos debe acercarse a nuestras instalaciones con su documentación en regla. Dirección: Cooperativa Aguirre Abad mz 119 sl 62 primer piso oficina # 101 (atrás de Pintuco, entrando por la av. de las Américas)...."
Bodega Cargador,N/A,Pichincha,5," Descripción de la Plaza REQUERIMIENTO DEL PUESTO: Técnico superior universitario en las carreras de: administración de empresas o carreras afines.  CONOCIMIENTOS:  Amplios de contabilidad.  Manejo de Excel avanzado.  Elaboración y control de inventarios.  Técnicas..."
Bodeguero Experiencia Comprobada,ASESORCAPT,"Ambato, Ambato (canton)",1,"Nos encontramos en la búsqueda de un Bodeguero con experiencia de 2 años mínimo.Objetivo General del CargoMantener el resguardo de los bienes materiales adquiridos por el Servicio para ser utilizados en labores propias de la organización, que se encuentre en transito..."
EMPRESA BUSCA PERSONAL PUERTA A PUERTA,EDICIONES MILMAR,Guayas,2,"EMPRESA BUSCA 6 VENDEDORES PUERTA A PUERTA Y 3 SUPERVISORAS DE VENTAS PARA PUERTA A PUERTA.3 CALL CENTER CON EXPERIENCIA PARA VENTAS EN PRODUCTOS RELIGIOSOS, COMO CRISTO CRUZIFICADO, IMAGEN DE LA VIRGEN DE GUADALUPE, EL DIVINO NIÑO, BIBLIAS INFANTILES, LIBRO DE REZOS..."
Cajero Manta.,Confidencial,"Manta, Manta (canton)",17,"Atender a socios y clientes ejecutando transacciones en ventanillas de manera efectiva y cumpliendo con las políticas y procesos establecidos.  Disponibilidad para trabajar con días libres rotativos."
SUPERVISOR DE BODEGA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",22,"OBJETIVO:~Supervisar que las todas laborales concernientes a la recepción, almacenaje, custodia de la existencia física y despacho de los materiales, suministros, e insumos de la bodega asignada se realicen  de acuerdo a las políticas y procedimientos establecidos..."
Bachiller En Ciencias Sociale,Nestle,Guayas,7," Deseo laborar como bodeguero ya quetengo experienciae esaarea gracias ocualquier otra area yo solo deseo llevar el pan ami mesa de la casa   Requisitos "
Cajero Administrador,Un Mejor Empleo,"Esmeraldas, Esmeraldas (canton)",11," Descripción de la Plaza  Requerimos contratar Cajero Administrador con experiencia en manejo de Personal, manejo de caja, atención al cliente, preparación de alimentos y bebidas, pedidos, compras, control de inventarios, labores de limpieza y orden. Indispensable tener..."
Ayudante Carpintero,Distribuidora Oroplast,Manabí,7," Buscamos personal polifuncional, para el area de lavavajilla, y ayudante de servicio, Proactivo, con ganas de aprender, con desenvolvimiento de habla, con disponibilidad de tiempo.   Requisitos "
Ayudante De Ventas,Diario El Universo,Pichincha,4,"- Tipo de Trabajo : Tiempo Completo - Género : Femenino - Texto Adicional : Oferta de Empleo Importadora AdvAyudante general, para atención al cliente y otros. SOLO QUITOSOLO ENVIAR CV AL CORREO REQUISITOS-Ser Mayor de Edad-Buena Presencia y Actitud-Predisposición para..."
Chófer Personal,Fuentes San Felipe,Cotopaxi,20," APLICAR SOLO QUIENES CUMPLAN CON EL PERFIL  DE LA CIUDAD DE SALCEDO / AMBATO  Se requiere Chofer con Licencia E  Honesto, responsable  Con disponibilidad de horario sin restricciones  REQUERIMIENTOS MÍNIMOS:  Conocimiento de Español   Requisitos "
Asistente Personal,Amdl,Pichincha,20," Requisitos:Mínimo bachillerato (preferiblemente en ciencias sociales) Licencia de conducir  Alto sentido de la responsabilidad y capacidad para completar tareas con una supervisión mínima  Dominio de Microsoft Office  Impecables habilidades de comunicación oral..."
Personal de seguridad,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",24,"Personal de seguridad. Empresa Requiere ~Hombres~Mujeres hasta 35 años, bachiller~Curso de seguridad actualizado~Estatura 1.75 ~Experiencia laboral 1 año~Manejo de windows~Residencia centro~guayaquil, Durán."
Cajera,N/A,Pichincha,6," : Género : Femenino : Años de experiencia mínima : 2 años de experiencia  : Conocimientos en : Sistemas word , excel  : Texto Adicional : Tecnico Asisrente Admimistrativo con 44 años de edad deseo trabajar y poner en practica mis conocimientos adquiridos   Requisitos..."
AUXILIAR DE MONITOREO,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",10,"proceso de Selección para el cargo de Auxiliar de Monitoreo de Cámaras Seguridad.  Favor copiar a sus referidos que cumplan con el perfil requerido:  Experiencia de 2 años en cargos similares Formación académica Estudios Superiores en carreras administrativas..."
Ayudante De Bodega Con Experiencia,N/A,Pichincha,9," Atiende las necesidades de clientes de acuerdo a la ruta  establecida por el Supervisor de Ventas, Maneja cartera de  clientes, Otorga línea de crédito a los clientes de acuerdo a los  parámetros dados por Jefe de Cartera, Entrega devoluciones de  clientes al..."
Operario Cortador Y Digitador,Un Mejor Empleo,Pichincha,7," Descripción de la Plaza  HOMBRE  ENTRE 18 Y 40 AÑOS  EXPERIENCIA EN PLANTA PROCESADORA DE ALIMENTOS  CORTE DE VEGETALES A NIVEL INDUSTRIAL  OFIMATICA BASICA  DISPOBIBILIDAD INMEDIATA  QUE VIVA EN PIFO, TABABELA, PUEMBO, TUMBACO INTERVALLES  TRABAJO BAJO..."
Tuti Guayaquil,Samadi Guayaquil,Guayas,7," Job Overview  Promote product display and sales in drug stores and retail stores.  Essential Functions • Negotiate for and manage shelf space. • Manage and control stock. • Execute strategies for product sales. • Persuade retail stores to sell products and..."
Operario De Detailing,Un Mejor Empleo,Pichincha,5," Descripción de la Plaza  Importante empresa que brinda productos y servicios al sector automotriz busca incorporar a su equipo de trabajo un OPERARIO DE DETAILING , que cumpla con el siguiente perfil;  Experiencia mínima 1 año en detailing de vehículos.  Tratamiento..."
Vendedora O Vendedor Para Multinacional Ecuador,N/A,Pichincha,6," Se necesita contratar personal femenino o masculino en edad comprendida de 20 a 38 años que sea dinámico, responsable, honesto, proactivo, encargado del proceso de ventas y creación de estrategias comerciales:  Ofrecemos todos los beneficios de la ley, ambiente laboral..."
Ayudante De Calidad,N/A,Pichincha,8," Funciones del Puesto  Responsable por evaluar, registrar y comunicar los defectos o características encontrados en materia prima.  Evaluar las características de los productos; ingresar los datos de resultados de los análisis de calidad; Mantener actualizada la matriz..."
Bodeguero,GLOW BEAUTY BAR,"Guayaquil, Guayaquil (canton)",Hace,"Franquicia internacional dedicada a la venta de equipos y productos de belleza desea incorporar a su equipo de trabajo BODEGUERO .ResponsabilidadesMantener los registros de ingreso y salida de materiales, equipos, herramientas y otros, que permanecen en bodegas ..."
