AUXILIAR DE LIMPIEZA,GINSBERG S.A.,"Quito, Quito (canton)",8,"EMPRESA DEL RAMO FARMACÉUTICO REQUIERE LOS SERVICIOS DE PERSONAL PARA LIMPIEZA.
Que viva en el sector Norte de Quito, Preferencia Carcelén y sus alrdedores
Deseable que tenga carnert de discapacidades 
SE OFRECE REMUNERACIÓN BÁSICA
HOMBRE O MUJER.
Interesados enviar..."
Auxiliar de limpieza,N/A,"Guayaquil, Guayaquil (canton)",4,"Nos encontramos en la búsqueda de un auxiliar de limpieza para la ciudad de Guayaquil del cual tendrá que cumplir con los siguientes requisitos

Titulo bachiller 
2 años de experiencia en cargos similares
Certificados laborales que validen sus lugares de trabajo

..."
Secretaria recepcionista Secretaria.,ITESUT,"Loja, Loja (canton)",18,"Institución educativa requiere contratar Secretaria - recepcionista, con amplia experiencia. 
 . 
 . 
 . 
 . 
"
se busca personal para trabajo inmediato pagos de ...,Bebuu,"Portoviejo, Portoviejo (canton)",5,Atención Se busca personal para trabajo inmediato Pagos de ??10$ hasta 50$ diarios ? ? ojo solo desde casa ? y si te interesa di?????. Mas información(***) ***-****
Ayudante De Bodega,N/A,Pichincha,18," Necesito trabajo de Bodeguero Ayudante , polifuncional, lo que sea 
 Estas actividades hacia en la farmacia que trabaje 
 Mantenía el orden de mis perchas saneaba y verificaba que no se caduque ningún medicamento. 
 Despacho la mercaderia facturada. 
 Limpieza del ..."
Auxiliar de bodega con experiencia.,IFCE CIMENTACIONES,"Guayaquil, Guayaquil (canton)",3,"Conocimiento en materiales de construcción (indispensable)
 Recepción y salida de materiales 
 Cargue y descargue de productos 
 Perchado de ítems 
 Soporte en inventario 
 Preparación de pedidos para frentes de obra 
 Otros solicitados por su jefe inmediato 
"
Auxiliar De Limpieza,N/A,Pichincha,3,"
 Importante empresa del sector salud requiere contratar personal para desempeñarse como Auxiliar de Limpieza, disponibilidad de turno completo y fines de semana. 
 Con disponibilidad de incorporación inmediata. 
 Principales Funciones 
 Ejecutar las actividades de ..."
Auxiliar De Bodega,N/A,Pichincha,18,"
 CARGO: AUXILIAR DE BODEGA CON LICENCIA PROFESIONAL TIPO C. 
 Importante empresa de comercialización de insumos de telecomunicaciones desea incorporar a su equipo de trabajo un Auxiliar de bodega de acuerdo a lo siguiente: 
 Funciones principales: 
 :Preparar los pedidos..."
Personal Para Varias Áreas,Diario El Universo,Pichincha,19,"
 Descripción de la Plaza 
 EMPRESA ECUATORIANA REQUIRE DE FORMA URGENTE PERSONAL EN: 
*TELEMERCADEO 
*IMPULSADORAS 
*COMUNICADORES 
*VENTAS 
*RELACIONES PUBLICAS 
*PUBLICIDAD 
*MARKETING 
*COMERCIO 
*RECEPCIONISTAS 
*SECRETARIAS 
*CARRERAS AFINES 
 BENEFICIOS..."
AUXILIAR DE LIMPIEZA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",9,"AUXILIAR DE LIMPIEZA
Edad                   : 20- 35 años
Estudios              : Mínimo Bachiller (INDISPENSABLE)
Experiencia        : 2 años en el cargo en trabajos de limpieza . 
Con experiencia comprobable en empresas de limpieza, con disponibilidad inmediata y ..."
Auxiliar De Bodega Quito.,Velez Garzon Isabel Veronica,Pichincha,7,"
 Realizar inventarios 
 Ingreso de productos 
 Preparar y despachar pedidos 
 Manejo de montacargas electrico 
 Manejo de montacarga a combustión  Limpieza de bodega 
  Requisitos 
"
PERSONAL PARA EL AREA TECNICA,SOLINTECE CIA LTDA,Rumiñahui,3,"SOLINTECE CIA LTDA se encuentra en la búsqueda de un TECNICO DE OPERACIONES para que forme parte de su equipo de trabajo.
Requisitos
Preparación requerida: TECNÓLOGO EN SISTEMAS Y/O ELECTRÓNICA 
Experiencia: 
1  2 AÑOS 
Actividades para el puesto:

Acceder a..."
Personal Ambos Sexos,Diario El Universo,Guayas,7,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Conocimientos en : Con o SIN EXPERIENCIA 
- Texto Adicional : SE SOLICITA PERSONAL HOMBRES Y MUJERES MAYORES DE 18 AÑOS las actividades consisten en manejo de publicidad Contestando líneas telefónicas TRABAJA..."
Auxiliar De Limpieza.,Diario El Universo,Guayas,4,"- Tipo de Trabajo : Por Contrato 
- Años de experiencia mínima : 1 año de experiencia 
- Género : Ambos sexos 
- Conocimientos en : Limpieza. 
- Texto Adicional : Proceso de Licitacion. Solicitamos.Personal para el área de Limpieza.Mayor de edad hasta los 65 años.Hombre..."
Cajera/Recepcionista Multifunción.,Finas Fragancias,Guayas,2,"
 Recepción de pacientes, manejo de sistemas, orientación a pacientes, elaboración de cuadres, reportes  Persona de muy buena imagen, trabajo a presión, manejo de clientes, disponibilidad de horario 
  Requisitos 
"
CAJERA,Disther C. Ltda.,"Guayaquil, Guayaquil (canton)",10,"Objetivos del cargo:
Encargada de la caja chica menor, realizar cobranza y retenciones diarias.
Realiza pagos de tarjetas de crédito, sube transferencias y manejo de máquinas de cheques.
Cumplir con las tareas asignadas por su Jefe inmediato.
Residencia: Guayaquil
..."
Cajero/a Cuenca.,Cooperativa Jep,"Cuenca, Cuenca (canton)",17,"Importante Institución Financiera requiere contratar un Cajero/a para la ciudad de Cuenca. 
 Requisitos: 
1. Bachiller o graduado de carreras administrativas 
2.Disponibilidad para trabajar en horarios rotativos y fines de semana"
Asistente Personal Virtual,Top Adventures Ecuador,Pichincha,7,"
 Tiempo Completo 
 Se solicita un asistente personal, con carácter de urgente, preferiblemente que resida en Quito 
 Modalidad teletrabajo, que gestione tareas como: realizar compras por internet, buscar información en la web, realizar llamadas telefónicas, manejar ..."
AUXILIAR DE FARMACIA,FARMACIAS VIDA,Guayas,8,"ESTAMOS EN A BUSQUEDA DE AUXILIAR DE FARMACIA:
HONESTO
RESPONSABLE
CON 1 AÑO MINIMO DE EXPERIENCIA
QUE TENGA CONOCIMIENTOS DE CIERRE DE CAJA - CONTROL DE INVENTARIO"
Ayudante de Cocina,Swiss Corner,"Quito, Quito (canton)",10,"Lavar, pelar, picar vegetales, frutas, legumbres, etc., elaborar ensaladas, salsas. Realizar producciones del área de cocina. Dar apoyo en el área de cocina caliente. Mantener limpia y ordenada el área de trabajo, fríos, refrigeradores, congeladores. Apoyo en el área de..."
Cajero/a Quevedo.,Cooperativa Jep,"Quevedo, Quevedo (canton)",17,"Importante Empresa del Sector Financiero requiere contratar un Cajero/a para la ciudad de Quevedo. 
 Requisitos: 
1. Bachiller o graduado de carreras administrativas 
2. Disponibilidad para laborar fines de semana y en horarios rotativo"
Auxiliar De Farmacia,N/A,Pichincha,3,"
 Requisitos:Solicitamos personal con experiencia en farmacia, cierre de caja, control de inventario, con buena actitud, proactiva, responsable y honestaActividades a realizar:Atención al cliente, suministrar medicamentos, cuadrar cierre de caja, control de inventario ..."
Cajero Bodeguero,Glow Beauty Bar,Guayas,20,"
 Funciones: 
-Recepción, embodegamiento, custodia, y manipuleo de la mercadería de los productos que ingresan por compra, transferencias, devoluciones e ingresos varios 
-Control y seguimiento del despacho del producto por guías de picking, ordenes de salida de producto..."
Solicitamos Personal Con O Sin Experiencia,N/A,Guayas,5,"Importante Compañia Multinacional consultora de investigacion de mercados y de marketing y publicidad en medios digitales en el area de consumo masivo.
Requiere de personas con o sin experiencia dinamicas y proactivas que deseen trabajar y emprender desde casa y desde ..."
Contratación Inmediata Bonchadores Y Clasificadores,Un Mejor Empleo,Pichincha,11,"
 Descripción de la Plaza 
 IMPORTANTE EMPRESA DEL 
 SECTOR FLORÍCOLA 
 REQUIERE CONTRATAR PERSONAL 
 BONCHADORES Y CLASIFICADORES 
 CON EXPERIENCIA 
 CONTRATACIÓN INMEDIATA  DIRECCIÓN 
 CAYAMBE KILOMETRO 1 1/2
 VÍA TABACUNDO. 
  Requisitos 
 
 Conocimientos..."
Encargado/A De Bodega Encargado De Bodega Y Compras.,Seing Proaño Cia. Ltda.,Pichincha,7,"
 ENCARGADO DE BODEGA Y COMPRAS 
 Requisitos: 
 Instrucción Académica: Administración de Empresas, Ingeniería Comercial,Contabilidad y carreras afines. 
 Nivel de Inglés Intermedio, no es indispensable. 
 Manejo de Programas: Microsoft Excel y Sistema Contable Latinium..."
Administrativoa Recepcionista Hotel,Surediagnostics Cia. Ltda.,Manabí,7," Importante empresa comercial requiere contratar los servicios a medio tiempo de una Recepcionista - Asistente Administrativa, que sea proactiva y dinámica, buena presencia, excelentes relaciones interpersonales, comunicación y trato a los clientes internos y externos, ..."
AUXILIAR DE LIMPIEZA,TuPortalEmpleo,"Durán, Durán (cantone)",10,"Auxiliar de limpieza con moto que viva en Durán.
Los referidos debe acercarse a nuestras instalaciones con su documentación en regla.
 
Dirección: Cooperativa Aguirre Abad mz 119 sl 62 primer piso oficina # 101 (atrás de Pintuco, entrando por la av. de las Américas)...."
Bodega Cargador,N/A,Pichincha,5,"
 Descripción de la Plaza REQUERIMIENTO DEL PUESTO: Técnico superior universitario en las carreras de: administración de empresas o carreras afines. 
 CONOCIMIENTOS: 
 Amplios de contabilidad. 
 Manejo de Excel avanzado. 
 Elaboración y control de inventarios. 
 Técnicas..."
Bodeguero Experiencia Comprobada,ASESORCAPT,"Ambato, Ambato (canton)",1,"Nos encontramos en la búsqueda de un Bodeguero con experiencia de 2 años mínimo.

Objetivo General del Cargo
Mantener el resguardo de los bienes materiales adquiridos por el Servicio para ser utilizados en labores propias de la organización, que se encuentre en transito..."
EMPRESA BUSCA PERSONAL PUERTA A PUERTA,EDICIONES MILMAR,Guayas,2,"EMPRESA BUSCA 6 VENDEDORES PUERTA A PUERTA Y 3 SUPERVISORAS DE VENTAS PARA PUERTA A PUERTA.

3 CALL CENTER CON EXPERIENCIA PARA VENTAS EN PRODUCTOS RELIGIOSOS, COMO CRISTO CRUZIFICADO, IMAGEN DE LA VIRGEN DE GUADALUPE, EL DIVINO NIÑO, BIBLIAS INFANTILES, LIBRO DE REZOS..."
Cajero Manta.,Confidencial,"Manta, Manta (canton)",17,"Atender a socios y clientes ejecutando transacciones en ventanillas de manera efectiva y cumpliendo con las políticas y procesos establecidos. 
 Disponibilidad para trabajar con días libres rotativos."
"Finance, Accounting and Banking freelancer",Livingston Research,Ecuador,15,"  Job Description 
 
 Looking for a Finance, Accounting and Banking freelancer!
  Livingston Research delivers help and support to customers around the world since 2009. 
  We strive to help students facilitate learning and improve their performance through leading..."
AYUDANTE DE BODEGA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",1,"Se solicita de manera urgente un Ayudante de Bodega eventual para la ciudad de Guayaquil que tenga disponibilidad de tiempo inmediata mínimo 1 año de experiencia como Ayudante de Bodega y Despachador.
Referidos enviar hoja de vida al correo:  ****@*****.***..."
Personal de Limpieza,MULTICINES S.A.,"Guayaquil, Guayaquil (canton)",14,"Misión:Realizar la limpieza de todas las áreas del cine en base al cronograma establecido para mantener una imagen adecuada para los clientes internos y externos.Funciones principales:Limpieza de oficinas, baños, pasillos y salas de cine.
Bachillerato completo.Mínimo..."
Para Bachiller,Cooperativa Jep,Pichincha,7," Descripción de la Plaza Empresa de Seguridad, busca Guardia para Proyecto en el Norte de Quito, indispensable que sea bachiller, posea curso de 120 horas y don de gente para el trato con el cliente. Mínimo Nivel Académico Requerido Bachillerato/Preparatoria/Secundaria ..."
Recepcionista,El Hotel Mark,Pichincha,6,"
 Requisitos:Servir a los visitantes saludándolos, dándoles la bienvenida, dirigiéndolos y anunciándolos adecuadamente. 
 responde, filtra y reenvía cualquier llamada telefónica entrante mientras proporciona información básica cuando sea necesario 
 recibir y clasificar..."
Recepcionista,Un Mejor Empleo,Pichincha,1,"
 Descripción de la Plaza 
 Actualmente estamos en búsqueda activa de una Recepcionista con el siguiente perfil: 
 Misión del Cargo: 
 Recibir y gestionar la estadía de visitas, llamadas de la empresa, requerimientos del personal y gestionar funciones para apoyo al ..."
Recepcionista,Diario El Universo,Guayas,11,"- Conocimientos en : Contestar teléfono 
- Texto Adicional : Se solicitan srta para contestar teléfono sin experiencia , con actitud entre 18 y 22 años se paga sueldo más comisiones indispensable dejar su hija de vida por medio Whatsapp al(***) ***-****Requisitos 
"
Personal Aseo.,Sidealtcomp,"Quito, Quito (canton)",11,"Se busca mujer de 18 a 40 años, con experiencia en trabajos domésticos, dinámica, honrada, respondable, que conozca bien las tareas de casa y disfrute hacienolas. 
 Enviar hoja de vida chicas que realmente deseen trabajar y cumplan con el perfil descrito, adjuten sus certificados..."
Recepcionista,N/A,Pichincha,9," : Tipo de Trabajo : Rotativos : Años de experiencia mínima : 2 años de experiencia 
 : Género : Femenino 
 : Conocimientos en : Atención al cliente, Manejo de datafast, Manejo de utilitarios 
 : Texto Adicional : Se solicita una recepcionista de buena presencia que ..."
Ayudante de Bodega,TELCONET LATAM,"Quito, Quito (canton)",9,"Estimados nos encontramos en busca de Ayudantes de Bodega con el siguiente perfil:FORMACIÓN ACADÉMICA: Bachiller, de preferencia en ciencias AdministrativasCONOCIMIENTOS:Manejo de sistemas de inventarios.Conocimientos en Seguridad Industrial.Atención al Cliente.Excel..."
Recepcionista,N/A,Pichincha,9," : Tipo de Trabajo : Tiempo Completo : Género : Femenino 
 : Años de experiencia mínima : 1 año de experiencia 
 : Conocimientos en : EXCEL 
 : Texto Adicional : Se solicita recepcionista entre 20 y 26 años, proactiva, buena presencia, para desempeño de varias funciones..."
Auxiliar de bodega.,Just-Link,"Guayaquil, Guayaquil (canton)",4,"Empresa reconocida en el sector de retail y que maneja marcas reconocidas a nivel internacional, contratará: 
 AUXILIAR DE BODEGA ? PARA EMPRESA DE RETAIL 
 Objetivo: Procesar de manera adecuada y según estándares la mercadería de nuevo ingreso a la tienda, así como traslado..."
Personal,Diario El Universo,Guayas,7,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
Bodeguero,Seidlaboratory Cía. Ltda.,"Quito, Quito (canton)",0,"¡Te invitamos a formar parte de nuestro equipo de trabajo!
Empresa del sector de alimentos, quiere incorporar a su equipo de trabajo un Bodeguero.

Requisitos: 

Experiencia en manejo de inventarios.
Experiencia a partir de 1 año en adelante en el manejo de bodega..."
Personal...,Diario El Universo,Guayas,8,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Conocimientos en : Con o SIN EXPERIENCIA 
- Texto Adicional : SE NECESITAN JOVENES SIN EXPERIENCIA URGENTElas actividades consisten en manejo de publicidad Contestando líneas telefónicasTRABAJA DESDE CASAHorarios..."
Cajero Guayaquil.,Cooperativa Jep,"Guayaquil, Guayaquil (canton)",4,"Actividades del cargo: 
 Realizar las transacciones de ventanillas 
 Validar las transacciones con el reporte del sistema. 
 Realizar el cuadre de caja. 
 Disponibilidad de trabajar horarios rotativos 
"
Bodeguero,Diario El Universo,Guayas,4,"- Texto Adicional : Solicito jóvenes polifuncionales para bodega, presentarse con papeles en regla en la 23ava #4000 y Bolivia 
  Requisitos 
"
Solicitamos Personal,Diario El Universo,Guayas,5,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Conocimientos en : Con o SIN EXPERIENCIA 
- Texto Adicional : SE NECESITA JOVENES AMBOS SEXO de lunes a viernes. Las actividades consisten en manejo de publicidad comtestar telefono trabaje desde casa CUIDAD..."
Personal Para...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Por Contrato 
- Género : Ambos sexos 
- Texto Adicional : Se solicita personal para aperturar nueva oficina y Stands Ubicadas en Guayaquil, necesitamos llenar 30 vacantes de trabajo para esta semana en área de oficina, Ingresos fijos. Buscamos Ecuatorianos..."
