Contratación...,Diario El Universo,Guayas,12,"- Conocimientos en : Con o sin experiencia - Texto Adicional : Manejar PublicidadContestar teléfonosIngreso $480 promedio mensual WhatsApp(***) ***-****Telf(***) ***-****Comunicarse con DOMENICA   Requisitos "
VENDEDOR PARA FLORICOLA,N/A,Pichincha,0,"GARDAEXPORT S.A REQUIERE CONTRATAR VENDEDORES/RASRequisitos:• Tener mínimo 3 años de Experiencia en el Sector• Estudios en Marketing o Relaciones Internacionales.• Idiomas• Tener Cartera de clientes: Americano, Europeo (INDISPENSABLE)• Excelentes habilidades..."
Auxiliar De...,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Tiempo Completo - Género : Ambos sexos - Años de experiencia mínima : 1 año de experiencia - Conocimientos en : BILINGUE - Texto Adicional : Se busca el siguiente Perfil. Ingeniero Químico-Alimentos o Industrial. Bilingüe. Conocimientos de Normas..."
Administrativo Recepcionista,Instituto Técnico Superior Libertad,Manabí,15," SEXO FEMENINO, ENCARGADA DE RECIBIR CLIENTES EN EL LOBBY DE NUESTRO LOCAL, CONTESTAR LLAMADAS TELEFONICAS, COBRAR A LOS CLIENTES, RECIBIR PAGOS, CUADRAR Y CERRAR CAJA. PREFERIBLEMENTE PROFESIONAL EN EL AREA DE HOTELERIA O DE SERVICIOS  REQUERIMIENTOS MÍNIMOS:  Conocimiento..."
Cajero Chone,TRANSACMUND,"Chone, Chone (canton)",5,"Importante empresa de la ciudad de Guayaquil se encuentra en la búsqueda de CAJEROS PARA CHONE que se ajusten al siguiente perfil Sexo IndistintoFormación Título de tercer nivel en carreras afines al cargoExperiencia 2 años como mínimo en el cargoIMPORTANTE El..."
Oferta laboral,Confidencial,"Quito, Quito (canton)",15," Acerca del anuncio  Buenas tardes estimados, nos encontramos en la búsqueda de Agentes de Contact Center  para el área de ventas. Únicamente, para la ciudad de QUITO. -Indispensable titulo de bachiller -Disponibilidad para asistir a entrevista de manera presencial..."
BODEGUERO,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",24,"REQUISITOS;~Titulo bachiller o cursando estudios universitarios ~Experiencia a 2-3 años en posición similares en empresas de consumo masivo/alimento ~Debe residir en Guayaquil MISION: ~Administrar la bodega de producto terminado "
Ventas Bachiller,Grupowc,Manabí,7," La empresa VENTA DIRECTA GLOD CIA LTDA busca integrar a su equipo de trabajo una persona que tenga experiencia en manejo de redes y clientes, atención al usuario, debe poseer habilidades como: - comunicación asertiva, - empatía con el cliente/compasión, - paciencia..."
Recepcionista Asistente Recepcionista.,Instrupetrol,Pichincha,16," Importante empresa comercial requiere contratar los servicios a medio tiempo de una Recepcionista - Asistente Administrativa, que sea proactiva y dinámica, buena presencia, excelentes relaciones interpersonales, comunicación y trato a los clientes internos y externos, ..."
Se Necesita Personal De Trabajo,N/A,Pichincha,11," Descripción de la Plaza Sicoelec Cia. Ltda Se necesita chica de 20:29 años de buena presencia que tenga experiencia en el campo de electricidad y tenga conocimientos en servicio al cliente. El nivel de experiencia requerido para el trabajo es mínimo 2 años trabajando..."
Bodeguero Polifuncional,Un Mejor Empleo,El Oro,13," Descripción de la Plaza  Mantenimiento y aseo de las instalaciones  Vigilancia de las instalaciones  Carga y descarga de encomiendas  Cajero  Indispensable experiencia en transporte y vivir en Machala. Mínimo Nivel Académico Requerido  Bachillerato/Preparatoria..."
Vacante Laboral,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",25,"Requisitos: ~Estudios: Engresado de ing. industrial o bachiller técnico ~Experiencia: mínimo de 1 año. ~Sexo: indistinto ~Conocimientos: Procesos, calidad, metrología~Edad: entre 24 a 50 años~Vacantes disponibles: 1  "
SE REQUIERE PERSONAL EN VENTAS,Confidencial,"Quito, Quito (canton)",11," Acerca del anuncio  Importante compañía, distribuidora de insumos médicos requiere, incorporar a su equipo de trabajo un Colaborador en Ventas - Especialista de Producto que cumpla con el siguiente perfil:  SEXO:  Femenino o Masculino  LUGAR DE TRABAJO  : Quito..."
Cajero El Coral,Diario El Universo,Guayas,4," Empresa transnacional dedicada a la venta y distribución de productos suplementarios con presencia en países de Sudamérica, requiere 01 CAJERO ALMACENISTA con las siguientes funciones y requisitos:  OBJETIVO DEL PUESTO: Garantizar una gestión adecuada en las ventas..."
Auxiliar De Bodega.,Laar Cuorier Express,Cotopaxi,16," Soporte en el área operativa  Conocimiento de la ciudad  Entrega y recepción de documentos y encomiendas  Conocimientos básicos en logística  Cuadre de mercadería  Reporte de paquetes  Disponibilidad de horarios   Requisitos "
Personal Discapacitado.,Digeca S.A.,Guayas,11," Se busca personal masculino operativo que posea y tenga el carné de discapacidad ya sea Auditiva o Visual en mínimo porcentaje para realizar trabajo en general que viva al Norte de la ciudad. Es decir, alrededor de la empresa. Por favor aplicar quienes tenga el carné y..."
Bodeguero:Ventas,N/A,Pichincha,8," : Tipo de Trabajo : Tiempo Completo : Años de experiencia mínima : 3 años de experiencia  : Género : Masculino  : Conocimientos en : BODEGA : VENTAS Y ATENCIÓN AL CLIENTE  : Texto Adicional : Se necesita Chico para Bodeguero y Ventas (Atención al Cliente).Que posea..."
Cajero/a La Troncal.,Cooperativa Jep,"La Troncal, La Troncal (canton)",5,"Importante Empresa del Sector Financiero requiere incorporar a su equipo de trabajo un/a Cajero/a para la ciudad de La Troncal.  REQUISITOS: 1.Bachiller o graduado/a de carreras administrativas. 2. Disponibilidad para trabajar fines de semana y en horarios rotativos..."
Personal De Pulido,Diario El Universo,Guayas,13,"- Años de experiencia mínima : 1 año de experiencia - Género : Femenino - Texto Adicional : Y PLANCHADO POLIFUNCIONAL TALLER DE CONFECCIÓN   Requisitos "
Se Requiere Personal Para Ventas,N/A,Guayas,11," Acerca del anuncio  Se requiere personal para ventas servicio FIJO - MOVIL. #VACANTES - 15 Muy buenos ingresos por cumplimiento.  Personal con o sin experiencia en ventas campo de todo sector de la ciudad de Guayaquil y otras provincias.  Beneficios:  Excelentes..."
SECRETARIA DE VENTAS,HDM EQLUITÉCNICA CÍA. LTDA.,"Quito, Quito (canton)",3,"REQUISITOSFormación en secretariado y/o afinesCapacidad de comunicación, organización, trabajo en equipo, y coordinación de diferentes actividades, buena tolerancia al trabajo bajo presión.Conocimientos de ventas y atención al clienteConocimientos de inglés (básico..."
"Finance, Accounting and Banking freelancer",Livingston Research,Ecuador,17,"  Job Description   Looking for a Finance, Accounting and Banking freelancer!  Livingston Research delivers help and support to customers around the world since 2009.   We strive to help students facilitate learning and improve their performance through leading..."
AYUDANTE DE BODEGA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",3,"Se solicita de manera urgente un Ayudante de Bodega eventual para la ciudad de Guayaquil que tenga disponibilidad de tiempo inmediata mínimo 1 año de experiencia como Ayudante de Bodega y Despachador.Referidos enviar hoja de vida al correo:  ****@*****.***..."
Recepcionista.,Th Competencia,Pichincha,1," Buscamos una Recepcionista quien será responsable de:  Atender a los clientes y personas que ingresen a las instalaciones de la empresa y dirigirlas hacia el personal específico que pueda atender su necesidad.  Realizar la atención telefónica.  Apoyar al proceso ..."
Bodeguero,Seidlaboratory Cía. Ltda.,"Quito, Quito (canton)",1,"¡Te invitamos a formar parte de nuestro equipo de trabajo!Empresa del sector de alimentos, quiere incorporar a su equipo de trabajo un Bodeguero.Requisitos: Experiencia en manejo de inventarios.Experiencia a partir de 1 año en adelante en el manejo de bodega..."
Para Bachiller,Cooperativa Jep,Pichincha,9," Descripción de la Plaza Empresa de Seguridad, busca Guardia para Proyecto en el Norte de Quito, indispensable que sea bachiller, posea curso de 120 horas y don de gente para el trato con el cliente. Mínimo Nivel Académico Requerido Bachillerato/Preparatoria/Secundaria ..."
BODEGUERO,GINAFRUIT S.A,"Simon Bolivar, Simón Bolívar",4,"TENER CONOCIMIENTOS EN BODEGATRABAJO EN EQUIPOMANEJO DE EXCELL"
Recepcionista,Un Mejor Empleo,Pichincha,3," Descripción de la Plaza  Actualmente estamos en búsqueda activa de una Recepcionista con el siguiente perfil:  Misión del Cargo:  Recibir y gestionar la estadía de visitas, llamadas de la empresa, requerimientos del personal y gestionar funciones para apoyo al ..."
Personal de Limpieza,MULTICINES S.A.,"Guayaquil, Guayaquil (canton)",15,"Misión:Realizar la limpieza de todas las áreas del cine en base al cronograma establecido para mantener una imagen adecuada para los clientes internos y externos.Funciones principales:Limpieza de oficinas, baños, pasillos y salas de cine."
Recepcionista,El Hotel Mark,Pichincha,8," Requisitos:Servir a los visitantes saludándolos, dándoles la bienvenida, dirigiéndolos y anunciándolos adecuadamente.  responde, filtra y reenvía cualquier llamada telefónica entrante mientras proporciona información básica cuando sea necesario  recibir y clasificar..."
Recepcionista,Diario El Universo,Guayas,13,"- Conocimientos en : Contestar teléfono - Texto Adicional : Se solicitan srta para contestar teléfono sin experiencia , con actitud entre 18 y 22 años se paga sueldo más comisiones indispensable dejar su hija de vida por medio Whatsapp al(***) ***-****Requisitos "
Recepcionista,N/A,Pichincha,11," : Tipo de Trabajo : Rotativos : Años de experiencia mínima : 2 años de experiencia  : Género : Femenino  : Conocimientos en : Atención al Cliente, uso de Datafast, manejo de utilitarios básicos  : Texto Adicional : Necesito una recepcionista de buena presencia que..."
Ayudante de Bodega,TELCONET LATAM,"Quito, Quito (canton)",11,"Estimados nos encontramos en busca de Ayudantes de Bodega con el siguiente perfil:FORMACIÓN ACADÉMICA: Bachiller, de preferencia en ciencias AdministrativasCONOCIMIENTOS:Manejo de sistemas de inventarios.Conocimientos en Seguridad Industrial.Atención al Cliente.Excel..."
Bodeguero,Diario El Universo,Guayas,6,"- Texto Adicional : Solicito jóvenes polifuncionales para bodega, presentarse con papeles en regla en la 23ava #4000 y Bolivia   Requisitos "
Auxiliar de bodega,JustLink,"Guayaquil, Guayaquil (canton)",6,"Empresa reconocida en el sector de retail y que maneja marcas reconocidas a nivel internacional, contrataráAUXILIAR DE BODEGA PARA EMPRESA DE RETAILObjetivo Procesar de manera adecuada y según estándares la mercadería de nuevo ingreso a la tienda, así como traslado..."
Bodeguero,Seidlaboratory Cía. Ltda.,Pichincha,1," Requisitos:Requisitos: Experiencia en manejo de inventarios. Experiencia a partir de 1 año en adelante en el manejo de bodega.  Conocimientos en herramientas informáticas: Excel, Word, etc.  Experiencia comprobable en áreas mencionadas.  Disponibilidad inmediata..."
Personal,Diario El Universo,Guayas,9,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
Recepcionista,N/A,Pichincha,11," : Tipo de Trabajo : Tiempo Completo : Género : Femenino  : Años de experiencia mínima : 1 año de experiencia  : Conocimientos en : EXCEL  : Texto Adicional : Se solicita recepcionista entre 20 y 26 años, proactiva, buena presencia, para desempeño de varias funciones..."
Personal Aseo.,Sidealtcomp,"Quito, Quito (canton)",12,"Se busca mujer de 18 a 40 años, con experiencia en trabajos domésticos, dinámica, honrada, respondable, que conozca bien las tareas de casa y disfrute hacienolas.  Enviar hoja de vida chicas que realmente deseen trabajar y cumplan con el perfil descrito, adjuten sus certificados..."
Solicitamos Personal,Diario El Universo,Guayas,7,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Conocimientos en : Con o SIN EXPERIENCIA - Texto Adicional : SE NECESITA JOVENES AMBOS SEXO de lunes a viernes. Las actividades consisten en manejo de publicidad comtestar telefono trabaje desde casa CUIDAD..."
Personal...,Diario El Universo,Guayas,10,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Conocimientos en : Con o SIN EXPERIENCIA - Texto Adicional : SE NECESITAN JOVENES SIN EXPERIENCIA URGENTElas actividades consisten en manejo de publicidad Contestando líneas telefónicasTRABAJA DESDE CASAHorarios..."
CAJERO,COOPERATIVA PANAMERICANA INTERNACIONAL,"Manta, Manta (canton)",17,"Venta de boletos, entrega y recepción de encomiendas, cuadres y cierres de caja, despachos, atención al cliente.Indispensable experiencia en empresas o cooperativas de transporte.Para la ciudad de Manta"
Recepcionista,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Tiempo Completo - Género : Femenino - Años de experiencia mínima : 1 año de experiencia - Conocimientos en : Contestar teléfono - Texto Adicional : Se solicita srta , sin experiencia con muchos ánimos de trabajar que sea responsable y muy correcta..."
Bodeguero Archivador,Daz Consulting,Manabí,7," Importante Empresa de Servicios  Se encuentra en la búsqueda de un bodeguero para trabajar bajo un contrato de prestación de servicios por un mes, donde va a realizar las siguientes actividades - Baja de cajas - Movimiento de cajas - Búsqueda de documentos en..."
Personal Para...,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Por Contrato - Género : Ambos sexos - Texto Adicional : Se solicita personal para aperturar nueva oficina y Stands Ubicadas en Guayaquil, necesitamos llenar 30 vacantes de trabajo para esta semana en área de oficina, Ingresos fijos. Buscamos Ecuatorianos..."
Recepcionista.,N/A,Pichincha,17," : Turnos de 5 : 2 quedándose a dormir en el Resort.  : Título mínimo de técnico en turismo  : Inglés itermedio  : Proactivo  : Adaptabilidad.  : Experiencia mínima dos años en recepción  : Preferible manejo de sistemas hoteleros  REQUERIMIENTOS MÍNIMOS: ..."
